kelurahan,unit_id,kecamatan,score,intersection_density,avg_block_length,sidewalk_pct,amenity_pct,n_int,n_block,n_sidewalk,n_amenity
Ledeng,0,Cidadap,84.1216925300861,90.09429854913562,75.64897352768101,1.7602346337545285,100.0,100.0,92.671721849234,8.801173168772642,100.0
Isola,1,Sukajadi,87.99598661809928,95.25666716190024,68.64369922109056,6.12535730654271,100.0,100.0,94.67322879397413,30.626786532713545,100.0
Cirangrang,2,Babakan Ciparay,84.94639740189186,196.331954806538,50.625363644594884,0.0,91.75257731958763,100.0,99.82132467297289,0.0,100.0
Binong,3,Batununggal,85.92688680702881,247.7638585560993,51.527989319914425,1.410476426885772,100.0,100.0,99.5634316228816,7.05238213442886,100.0
Gumuruh,4,Batununggal,85.94830891088169,131.5286132381964,53.30440377938707,1.6420580273912557,100.0,100.0,99.05588463446084,8.21029013695628,100.0
Kacapiring,5,Batununggal,90.12927807015197,219.08318174036776,47.010312672002,6.839037426869296,100.0,100.0,100.0,34.195187134346476,100.0
Kebonwaru,6,Batununggal,92.08581466605324,218.3766850355004,54.23582586001346,9.931847272072515,100.0,100.0,98.78976403999616,49.65923636036258,100.0
Kebongedang,7,Batununggal,82.86316132815571,199.72791696194983,74.92978450485005,0.0,100.0,100.0,92.8772044271857,0.0,100.0
Maleer,8,Batununggal,85.32545494851045,165.13585918760847,73.58674943457879,3.129568438156274,100.0,100.0,93.26092873297749,15.647842190781368,100.0
Cibangkong,9,Batununggal,88.19019265388592,235.89863326268542,54.94226482470775,4.818420470862131,100.0,100.0,98.58792433579778,24.092102354310658,100.0
Samoja,10,Batununggal,90.49327450966517,252.91965980178495,57.00284209079914,8.124690823263949,100.0,100.0,97.99918797405739,40.62345411631975,100.0
Kebonjayanti,11,Kiaracondong,87.19235893098696,276.51717505132154,58.69132998239217,3.9164400964464816,100.0,100.0,97.51676286217366,19.58220048223241,100.0
Kebonkangkung,12,Kiaracondong,94.53339659635878,249.2339656315425,55.217249329966286,13.307452528093586,100.0,100.0,98.50935733429534,66.53726264046793,100.0
Sukapura,13,Kiaracondong,84.16754548192391,188.93536146592643,61.76222504093216,0.23431493295744993,100.0,100.0,96.63936427401939,1.1715746647872496,100.0
Babakansari,14,Kiaracondong,86.41075166642713,385.932032725027,47.854457598582975,1.8810022219028333,100.0,100.0,100.0,9.405011109514167,100.0
Babakan Surabaya,15,Kiaracondong,87.16760190801828,275.5732691129023,55.16742385397548,3.480698603526347,100.0,100.0,98.52359318457844,17.403493017631735,100.0
Cicaheum,16,Kiaracondong,84.74332253310686,245.88580512260793,55.57844572616401,0.2953000318945745,100.0,100.0,98.40615836395314,1.4765001594728724,100.0
Antapani Wetan,17,Antapani,86.16993971102413,218.90618652353518,52.13946339953157,1.8044297175024353,100.0,100.0,99.38872474299097,9.022148587512177,100.0
Antapani Kulon,18,Antapani,85.08537526097135,262.4336905857074,49.010621237566134,0.11383368129513083,100.0,100.0,100.0,0.5691684064756541,100.0
Antapani Tengah,19,Antapani,85.21192335533532,246.11916265948977,46.065602703334946,0.28256447378041244,100.0,100.0,100.0,1.4128223689020623,100.0
Antapani Kidul,20,Antapani,85.04292063728282,384.86121896942484,50.575169101023334,0.12296112792261707,100.0,100.0,99.8356659711362,0.6148056396130853,100.0
Sukamiskin,21,Arcamanik,84.40985471468399,163.5723254964977,57.065932871793116,0.020674804926441994,100.0,100.0,97.98116203663054,0.10337402463220996,100.0
Cisaranten Endah,22,Arcamanik,84.69876295160965,207.9682732459552,54.58644859507952,0.12251615586957149,97.54098360655738,100.0,98.68958611569157,0.6125807793478574,100.0
Cisaranten Kulon,23,Arcamanik,84.47929683975528,214.02119539201175,56.6511982715642,0.06586606499531647,97.86700125470514,100.0,98.09965763669595,0.3293303249765823,100.0
Cisaranten Bina Harapan,24,Arcamanik,84.36618566532982,101.58249844867564,57.39450057115202,0.0,100.0,100.0,97.88728555109942,0.0,100.0
Sukamulya,25,Cinambo,84.7125548399656,215.5197871676023,53.353526867067856,0.0,91.96428571428571,100.0,99.04184946655205,0.0,100.0
Pakemitan,26,Cinambo,75.28492164887355,60.569843297747084,49.993731386312554,0.0,86.3013698630137,75.71230412218387,100.0,0.0,100.0
Cisaranten Wetan,27,Cinambo,84.39696048283727,200.3967793291222,57.03546103356513,0.0,100.0,100.0,97.98986827612424,0.0,100.0
Babakan Penghulu,28,Cinambo,83.91906363183458,121.06338184186706,62.61092429526336,0.0,97.41100323624595,100.0,96.3968787727819,0.0,100.0
Braga,29,Sumur Bandung,100.0,311.76690280401675,44.29961666104749,49.94723901037646,100.0,100.0,100.0,100.0,100.0
Kebon Pisang,30,Sumur Bandung,89.27498226165831,181.51547446024887,59.0164005616097,6.730422127347432,100.0,100.0,97.4238855538258,33.652110636737156,100.0
Merdeka,31,Sumur Bandung,90.53348127347951,161.74304547492034,55.46902095564339,8.003005997665252,100.0,100.0,98.43742258410188,40.015029988326255,100.0
Babakan Ciamis,32,Sumur Bandung,100.0,223.42618589390105,47.27021554195872,41.061981440470774,100.0,100.0,100.0,100.0,100.0
Tamansari,33,Bandung Wetan,99.9405869008506,286.7919789548249,50.69315282340951,29.91075285272095,100.0,100.0,99.8019563361687,100.0,100.0
Citarum,34,Bandung Wetan,100.0,327.5224945029514,42.08003390301267,41.966229699864684,100.0,100.0,100.0,100.0,100.0
Cihapit,35,Bandung Wetan,100.0,307.41002211597527,42.3003083081744,29.510729660441193,100.0,100.0,100.0,100.0,100.0
Sukamaju,36,Cibeunying Kidul,84.4982373996167,218.71588145912924,58.02571998892317,0.24820834108016435,100.0,100.0,97.70693714602196,1.2410417054008218,100.0
Cicadas,37,Cibeunying Kidul,85.76188531345335,234.23753954683954,48.153920621890855,1.0158470846044565,100.0,100.0,100.0,5.079235423022283,100.0
Cikutra,38,Cibeunying Kidul,86.47572767769324,310.90883838073876,50.55162676860983,2.030679962860695,100.0,100.0,99.84239235182577,10.153399814303473,100.0
Padasuka,39,Cibeunying Kidul,90.06626842191656,306.2310253927749,51.454277094463265,6.921227659065497,100.0,100.0,99.58449225872478,34.60613829532749,100.0
Cihaurgeulis,40,Cibeunying Kaler,89.16892286159622,307.0004527317034,48.05556302960613,5.558563815461621,100.0,100.0,100.0,27.792819077308106,100.0
Cigadung,41,Cibeunying Kaler,84.58158181273768,154.16645669657845,58.903814961876016,0.45968793643606815,96.49122807017544,100.0,97.45605286803543,2.298439682180341,100.0
Sukaluyu,42,Cibeunying Kaler,85.13334147930686,277.1095809553627,48.683581934389125,0.17778863907582354,100.0,100.0,100.0,0.8889431953791178,100.0
Neglasari,43,Cibeunying Kaler,84.9095024661198,206.4846271621298,51.055804561935595,0.0,100.0,100.0,99.69834155373269,0.0,100.0
Sukapada,44,Cibeunying Kidul,85.49369374030339,262.93376931586613,46.81733855558822,0.6582583204045147,100.0,100.0,100.0,3.2912916020225738,100.0
Pasirlayung,45,Cibeunying Kidul,85.56256144170676,260.6001769196149,46.48880552734509,0.7500819222756876,100.0,100.0,100.0,3.750409611378438,100.0
Jatihandap,46,Mandalajati,84.53006556115754,118.65611102955248,65.46664896313204,1.1410377725680096,64.34540389972145,100.0,95.58095743910513,5.705188862840048,100.0
Karangpamulang,47,Mandalajati,84.36627851262865,102.19554752601024,57.39341735266573,0.0,66.97247706422019,100.0,97.88759504209551,0.0,100.0
Pasir Impun,48,Mandalajati,84.32992241448446,124.48618625020525,57.81757183101471,0.0,84.0,100.0,97.76640804828152,0.0,100.0
Sindangjaya,49,Mandalajati,85.01227054474035,143.09193910180014,62.827274180850495,1.4823349184176662,98.21428571428571,100.0,96.335064519757,7.411674592088331,100.0
Pasirendah,50,Ujungberung,84.98250876121756,184.27081494328615,50.204064452461694,0.0,98.81422924901186,100.0,99.94169587072523,0.0,100.0
Cigending,51,Ujungberung,85.74330336512244,224.82825524660814,51.27460287181763,1.1367400531329024,95.52715654952077,100.0,99.63582775090924,5.683700265664512,100.0
Pasirwangi,52,Ujungberung,85.1825363014521,154.82006681082098,49.326988437340866,0.2433817352694703,74.13793103448276,100.0,100.0,1.2169086763473513,100.0
Pasanggrahan,53,Ujungberung,86.42243580860877,192.7037285291142,51.4233784971254,2.0592529063879406,93.07359307359307,100.0,99.59332042939273,10.296264531939702,100.0
Pasirjati,54,Ujungberung,84.31023996977001,117.97403416985199,58.04720035268316,0.0,47.61904761904761,100.0,97.70079989923339,0.0,100.0
Rancabolang,55,Gedebage,84.28672965560392,109.52265764460644,72.17007515128898,1.5826957485715882,100.0,100.0,93.66569281391743,7.913478742857941,100.0
Cisaranten Kidul,56,Gedebage,97.69669276519046,190.69762924168938,51.982281319901524,17.15547012348079,98.18313953488372,100.0,99.43363390859956,85.77735061740395,100.0
Cipamokolan,57,Rancasari,84.3821673914114,213.36373325123705,57.811623551417256,0.06898016585336558,96.5,100.0,97.76810755673793,0.3449008292668279,100.0
Mekarjaya,58,Rancasari,84.69070232038783,221.66945419081884,54.116742558223336,0.05808795764738548,75.37942664418212,100.0,98.82378784050762,0.2904397882369274,100.0
Derwati,59,Rancasari,84.46935986667584,151.7815603934935,58.14012687761113,0.22278003681857955,91.2621359223301,100.0,97.67424946353968,1.113900184092898,100.0
Manjahlega,60,Rancasari,84.8397716880833,378.00737109307596,53.11632564913341,0.1425137535358414,100.0,100.0,99.10962124310474,0.712568767679207,100.0
Rancanumpang,61,Gedebage,83.6211161629673,170.22742623182285,67.11057598489668,0.11698261556364188,97.21115537848605,100.0,95.11126400431523,0.5849130778182094,100.0
Cimincrang,62,Gedebage,86.85309100761907,202.33743843261527,51.857969264281586,2.683127354648082,100.0,100.0,99.4691516387767,13.415636773240408,100.0
Cisurupan,63,Cibiru,85.31374764838174,97.02231299436829,59.45481111975672,1.498880040100206,94.36997319034852,100.0,97.29862539435523,7.494400200501031,100.0
Palasari,64,Cibiru,85.59210628657239,142.83235235084138,59.46955135838445,1.871709489721417,100.0,100.0,97.29441389760444,9.358547448607085,100.0
Cipadung,65,Cibiru,86.56362812155952,191.59784708281575,48.9018243376054,2.084837495412689,100.0,100.0,100.0,10.424187477063445,100.0
Pasirbiru,66,Cibiru,84.53369793008679,116.85884496660124,56.06877614931727,0.07183832384722313,100.0,100.0,98.26606395733792,0.35919161923611564,100.0
Cipadung Kulon,67,Panyileukan,85.03113127852461,174.66615960018322,48.77424930411755,0.0415083713661428,94.82758620689656,100.0,100.0,0.207541856830714,100.0
Mekarmulya,68,Panyileukan,85.31407498535211,194.65856920439083,45.4200710618107,0.41876664713614653,97.98488664987406,100.0,100.0,2.0938332356807328,100.0
Cipadung Kidul,69,Panyileukan,84.79142095309325,284.2392280014547,52.43342221391206,0.0,98.53896103896103,100.0,99.30473651031085,0.0,100.0
Cipadung Wetan,70,Panyileukan,87.43859977168434,93.31701066225013,64.66263643199648,4.927196240188239,96.82539682539682,100.0,95.81067530514386,24.6359812009412,100.0
Cijaura,71,Buahbatu,85.42155069941325,231.31464697183034,53.23939757719616,0.9322844651829315,100.0,100.0,99.07445783508682,4.661422325914658,100.0
Jatisari,72,Buahbatu,84.93281575993015,212.4802435276264,64.22048932890394,1.5356197936863647,100.0,100.0,95.93700304888459,7.678098968431824,100.0
Sekejati,73,Buahbatu,85.07660819655494,300.0129529224519,45.11799019158412,0.10214426207325662,100.0,100.0,100.0,0.5107213103662831,100.0
Margasari,74,Buahbatu,85.21154257361252,235.7505469735229,51.79756030851082,0.4874922286464877,85.64814814814815,100.0,99.48641134042549,2.4374611432324387,100.0
Batununggal,75,Bandung Kidul,85.0710374556664,248.6892348195822,55.99875945049289,0.7802891161829647,100.0,100.0,98.28606872843059,3.9014455809148236,100.0
Kujangsari,76,Bandung Kidul,84.2555347634576,146.10557341840598,58.685427759661216,0.0,100.0,100.0,97.51844921152536,0.0,100.0
Mengger,77,Bandung Kidul,84.26760922929026,169.56921445745786,70.28760535696908,1.342062441754887,98.15950920245399,100.0,94.20354132658026,6.710312208774435,100.0
Wates,78,Bandung Kidul,84.86509814650391,112.7645372704964,51.57385495745435,0.0,93.23308270676691,100.0,99.55032715501304,0.0,100.0
Karanganyar,79,Astanaanyar,99.31312986394056,252.49646782390417,53.236713656929005,19.454083284141195,100.0,100.0,99.07522466944886,97.27041642070597,100.0
Cibadak,80,Astanaanyar,99.6436125661748,267.90806093187797,54.15785339462743,21.088712274663894,100.0,100.0,98.81204188724931,100.0,100.0
Panjunan,81,Astanaanyar,95.91393950886874,189.6036131901808,62.11497345950486,15.9364877405303,100.0,100.0,96.53857901157004,79.68243870265151,100.0
Nyengseret,82,Astanaanyar,88.16256023586288,148.13616944582728,50.66122147827943,4.292315150096735,100.0,100.0,99.81107957763446,21.46157575048368,100.0
Cijagra,83,Lengkong,98.979269988558,181.65139767055322,44.288690083649364,18.63902665141066,100.0,100.0,100.0,93.1951332570533,100.0
Turangga,84,Lengkong,93.69751228954661,256.46171677008743,46.677517553191805,11.596683052728821,100.0,100.0,100.0,57.9834152636441,100.0
Lingkar Selatan,85,Lengkong,100.0,136.69450848995274,49.61992588861011,26.13560972721275,100.0,100.0,100.0,100.0,100.0
Malabar,86,Lengkong,86.13033212194513,208.83441061244827,61.375582720012694,2.8071760924997053,100.0,100.0,96.7498335085678,14.035880462498525,100.0
Burangrang,87,Lengkong,87.86141927324971,159.35297701165038,52.63624988285344,4.116511398563802,100.0,100.0,99.24678574775616,20.58255699281901,100.0
Paledang,88,Lengkong,91.75188688612036,278.46685479462735,49.400513066917824,9.002515848160472,100.0,100.0,100.0,45.01257924080237,100.0
Cikawao,89,Lengkong,90.29539028726572,229.54048529806818,49.820684655467,7.060520383020955,100.0,100.0,100.0,35.30260191510477,100.0
Balonggede,90,Regol,99.00252860944578,248.0218060340784,48.96271661045596,18.6700381459277,100.0,100.0,100.0,93.3501907296385,100.0
Pungkur,91,Regol,85.38717249213136,207.2283559002872,57.04841858917391,1.3217635425569139,100.0,100.0,97.98616611737889,6.608817712784569,100.0
Ciateul,92,Regol,95.20490896923467,285.18267504757677,54.08433587037818,14.073326534641822,100.0,100.0,98.83304689417767,70.36663267320911,100.0
Ancol,93,Regol,88.8235683306853,170.37196080922098,62.02734092632163,6.472644356302879,100.0,100.0,96.56361687819383,32.3632217815144,100.0
Pasirluyu,94,Regol,86.68244011279738,204.2455435393943,52.82742481289601,2.566387748060819,100.0,100.0,99.19216433917258,12.831938740304095,100.0
Ciseureuh,95,Regol,87.24510838412962,337.75009132195845,45.70920566719706,2.9934778455061672,100.0,100.0,100.0,14.967389227530836,100.0
Karasak,96,Astanaanyar,90.74339028729133,393.99946928576213,39.29350296644586,7.657853716388452,100.0,100.0,100.0,38.28926858194226,100.0
Cigereleng,97,Regol,99.97946630761348,260.9454872333384,48.04255923909484,19.972621743484638,100.0,100.0,100.0,99.86310871742319,100.0
Pelindung Hewan,98,Astanaanyar,93.86126491254159,249.21141430840726,47.805778870911965,11.815019883388786,100.0,100.0,100.0,59.075099416943935,100.0
Dago,99,Coblong,88.40340056781682,213.0801974404231,53.82036876986407,4.9744809974545126,100.0,100.0,98.90846606575312,24.87240498727256,100.0
Sadang Serang,100,Coblong,87.92058861774706,360.4093754294689,47.66918412759251,3.8941181569960697,100.0,100.0,100.0,19.47059078498035,100.0
Sekeloa,101,Coblong,87.47529063850371,221.8555877258732,50.467317506931124,3.353795233082794,100.0,100.0,99.86648071230539,16.768976165413967,100.0
Lebak Gede,102,Coblong,99.83310280926128,280.8830695068615,51.94713389195185,21.709227645377748,100.0,100.0,99.4436760308709,100.0,100.0
Lebak Siliwangi,103,Coblong,100.0,395.06356605714166,43.03978161943226,45.5662539268537,100.0,100.0,100.0,100.0,100.0
Cipaganti,104,Coblong,99.4963052384283,291.10480942076646,55.87643888500313,31.68979785389879,100.0,100.0,98.32101746142767,100.0,100.0
Hegarmanah,105,Cidadap,90.14851231742678,155.29090930677165,53.91334799751563,7.3119228610470115,100.0,100.0,98.88190057213839,36.55961430523506,100.0
Ciumbuleuit,106,Cidadap,84.61537120775753,93.37402463847195,67.96364577692488,1.5401496991347987,92.53968253968254,100.0,94.86752977802146,7.700748495673994,100.0
Gegerkalong,107,Sukajadi,85.3434043095443,145.94194701954964,63.210988321022576,1.9676996494140275,100.0,100.0,96.22543190827926,9.838498247070138,100.0
Pasteur,108,Sukasari,86.73735171911964,206.26673162377094,54.645119131822085,2.8473397167487193,100.0,100.0,98.67282310519369,14.236698583743596,100.0
Sukabungah,109,Sukasari,86.17933668328675,297.14438172102433,50.613952882242806,1.642614954733899,100.0,100.0,99.82458489078778,8.213074773669495,100.0
Cipedes,110,Sukasari,88.8722019554647,226.93743760106878,53.43844601123581,5.555901199046555,100.0,100.0,99.01758685393263,27.77950599523277,100.0
Sukagalih,111,Sukasari,84.66557063386149,158.48133449179454,63.66311050580548,1.115592522002621,100.0,100.0,96.09625414119843,5.577962610013105,100.0
Sukarasa,112,Sukajadi,84.19419151909378,160.23974449671158,67.90759351134763,0.9721708077076218,100.0,100.0,94.88354471104353,4.8608540385381085,100.0
Sarijadi,113,Sukajadi,84.68051133427059,250.50142327533646,53.727367766843116,0.0,100.0,100.0,98.93503778090196,0.0,100.0
Sukawarna,114,Sukasari,84.8945830607272,186.33887119954136,57.84645631697304,0.756181945766535,100.0,100.0,97.7581553380077,3.780909728832675,100.0
Sukaraja,115,Cicendo,86.04610944950791,211.8827870433694,48.53813095082597,1.394812599343885,100.0,100.0,100.0,6.974062996719424,100.0
Husen Sastranegara,116,Cicendo,83.89712004296746,84.15842897745388,63.45461012604526,0.06716311931416212,98.22064056939502,100.0,96.15582567827279,0.3358155965708106,100.0
Pajajaran,117,Cicendo,86.11571927843012,155.5045859039894,53.689068185503565,1.9092334972024723,100.0,100.0,98.94598051842756,9.546167486012362,100.0
Pamoyanan,118,Cicendo,88.5647908196946,254.8438492958035,55.22576366397073,5.350284559284707,100.0,100.0,98.50692466743693,26.751422796423537,100.0
Arjuna,119,Cicendo,85.78452614026844,189.13520097654464,59.367851142060495,2.1166464127838918,100.0,100.0,97.32347110226843,10.583232063919459,100.0
Pasirkaliki,120,Cicendo,94.8217391028727,286.01624539112487,49.260560081870054,13.09565213716359,100.0,100.0,100.0,65.47826068581794,100.0
Kebon Jeruk,121,Andir,96.8051113701833,267.6359380852697,54.48741624001493,16.252996063865144,100.0,100.0,98.71788107428145,81.26498031932572,100.0
Ciroyom,122,Andir,95.83230251178833,295.5892909368772,55.57946014591359,15.080722603822183,100.0,100.0,98.40586852973897,75.40361301911092,100.0
Dunguscariang,123,Andir,85.10694538524454,207.31723002933487,49.30467035233301,0.14259384699271865,100.0,100.0,100.0,0.7129692349635933,100.0
Garuda,124,Andir,84.96015835653424,219.62790910184233,50.46481917376713,0.0,100.0,100.0,99.86719452178082,0.0,100.0
Maleber,125,Andir,85.0,283.65690709205757,42.74481993913862,0.0,100.0,100.0,100.0,0.0,100.0
Campaka,126,Andir,85.37492564920571,152.2823670226568,49.387217676640574,0.49990086560761865,89.47368421052632,100.0,100.0,2.499504328038093,100.0
Cibaduyut Kidul,127,Bojongloa Kidul,90.30695529854458,321.483379600204,43.45710102564572,7.07594039805943,100.0,100.0,100.0,35.37970199029715,100.0
Cibaduyut Wetan,128,Bojongloa Kidul,85.0,82.44480421405335,46.13486133170372,0.0,89.41176470588236,100.0,100.0,0.0,100.0
Mekarwangi,129,Bojongloa Kidul,84.16668566995264,159.26388449936474,59.72200051721914,0.0,87.45980707395499,100.0,97.22228556650882,0.0,100.0
Cibaduyut,130,Bojongloa Kidul,90.01813741959704,372.55814729470524,40.324750946471156,6.690849892796057,100.0,100.0,100.0,33.45424946398028,100.0
Kebonlega,131,Bojongloa Kidul,91.11926981872546,298.5854710857928,47.30984795717324,8.159026424967267,100.0,100.0,100.0,40.795132124836336,100.0
Situ Saeur,132,Bojongloa Kidul,97.2408306497747,439.25104250976796,46.78918580326753,16.321107533032922,100.0,100.0,100.0,81.6055376651646,100.0
Babakan Asih,133,Bojongloa Kaler,90.63586045028453,256.91263192570887,53.61858219548526,7.9280328512919604,100.0,100.0,98.9661193727185,39.640164256459805,100.0
Jamika,134,Bojongloa Kaler,99.65371278804811,302.70526101742354,54.04001747277202,20.106155475425787,100.0,100.0,98.84570929349371,100.0,100.0
Babakan Tarogong,135,Bojongloa Kaler,85.70631793451905,254.0370269341316,58.9824405043633,1.9683218750954972,100.0,100.0,97.43358842732476,9.841609375477486,100.0
Sukaasih,136,Bojongloa Kaler,91.91080592381661,260.5702640244233,51.04563465946958,9.333909002361517,100.0,100.0,99.70124724015155,46.66954501180759,100.0
Kopo,137,Bojongloa Kaler,88.21944481746263,239.54464542094533,59.35003835068969,5.361168901457571,100.0,100.0,97.32856047123151,26.80584450728786,100.0
Margasuka,138,Babakan Ciparay,84.88648291368565,126.8758743045246,51.324366007000705,0.0,65.7258064516129,100.0,99.6216097122855,0.0,100.0
Margahayu Utara,139,Babakan Ciparay,84.62936181126238,178.9724735366083,54.324112201938846,0.0,86.68280871670703,100.0,98.76453937087462,0.0,100.0
Babakan Ciparay,140,Babakan Ciparay,84.6797033590191,190.74683415560145,58.81704301261102,0.5805998706095895,98.07692307692307,100.0,97.48084485353971,2.9029993530479477,100.0
Sukahaji,141,Babakan Ciparay,83.79586844040334,139.2397982326907,71.28581744563063,0.8271561048003353,100.0,100.0,93.91833787267696,4.135780524001677,100.0
Babakan,142,Babakan Ciparay,84.197719663571,203.04220731374173,60.09425632701553,0.08392217927739146,100.0,100.0,97.11592676370985,0.4196108963869573,100.0
Cibuntu,143,Bandung Kulon,85.71088765745074,344.77214380013083,40.276589500473484,0.9478502099343302,100.0,100.0,100.0,4.739251049671651,100.0
Warungmuncang,144,Bandung Kulon,85.27429141822675,232.56585859739508,46.196104530004504,0.3657218909690123,100.0,100.0,100.0,1.8286094548450613,100.0
Cijerah,145,Bandung Kulon,85.0,193.03600550046423,48.443227118994976,0.0,95.2054794520548,100.0,100.0,0.0,100.0
Caringin,146,Bandung Kulon,84.77076817365634,146.44947497105392,60.61896724279886,0.9079538211949953,98.19277108433735,100.0,96.96600935920033,4.539769105974976,100.0
Cigondewah Rahayu,147,Bandung Kulon,83.88884215128658,106.0490770072722,62.96350823498986,0.0,76.41509433962264,100.0,96.2961405042886,0.0,100.0
Cigondewah Kidul,148,Bandung Kulon,82.90841033350607,164.24365635086468,74.4018794424292,0.0,100.0,100.0,93.02803444502023,0.0,100.0
Cigondewah Kaler,149,Bandung Kulon,76.11006129077447,65.22346351185922,73.70925626078629,0.7074020000734801,75.81699346405229,81.52932938982403,93.22592678263248,3.5370100003674008,100.0
Gempolsari,150,Bandung Kulon,85.0,283.6536577875231,49.91321928488762,0.0,86.13636363636363,100.0,100.0,0.0,100.0
Kelurahan Sukamaju,152,Cibeunying Kidul,84.68770551486595,197.976100340223,53.64343565989716,0.0,100.0,100.0,98.95901838288653,0.0,100.0
Kel. Babakan Surabaya,153,Kiaracondong,86.12210424807074,224.56097032424552,58.81061414278257,2.5030663280313896,100.0,100.0,97.48268167349069,12.51533164015695,100.0
Kel. Cicaheum,154,Kiaracondong,84.4810488222168,190.34480117823503,58.24891142639844,0.2507978307346085,100.0,100.0,97.64316816388616,1.2539891536730425,100.0
Pasanggrahan,155,Ujungberung,86.5905081530103,182.61365159761874,50.521602481872314,2.180289249561061,91.93899782135077,100.0,99.85097071946505,10.901446247805305,100.0

